type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1745865242176
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cb30bbc9-da47-4786-810c-a1ea4fd4e9e8-1745865236904] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = a988d671-5ffa-4016-9987-c204bc27ae76-1743300896553
  [executable_action_instance:fe4dc7a7-f5e6-4190-911c-7871ad71bf3d-1743300987647][action_type:joinserver] = wayfarer.modrinth.gg
  [executable_block:a988d671-5ffa-4016-9987-c204bc27ae76-1743300896553][type:generic] = [executables:fe4dc7a7-f5e6-4190-911c-7871ad71bf3d-1743300987647;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join the Wayfarer SMP!
  navigatable = true
  widget_active_state_requirement_container_identifier = 5992f6e1-18d6-4166-a2f1-65572a73a0ca-1743300896553
  [loading_requirement_container_meta:5992f6e1-18d6-4166-a2f1-65572a73a0ca-1743300896553] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 651ddc40-47d6-446f-bf7e-273bcee5eaaf-1743300896553
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4b9c973-d053-4df1-bd75-96bf7d8bdf23-1743300896553
  [loading_requirement_container_meta:c4b9c973-d053-4df1-bd75-96bf7d8bdf23-1743300896553] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 7c20f1b3-b3d9-4ca2-abdc-a51ed95aec65-1732055982517
  [executable_block:7c20f1b3-b3d9-4ca2-abdc-a51ed95aec65-1732055982517][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 80c3bf90-36c6-442a-9295-286449ff21dc-1732055982517
  [loading_requirement_container_meta:80c3bf90-36c6-442a-9295-286449ff21dc-1732055982517] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
